1;BCB1 - Reis;FAT00010;4;0;1;1;TEST.TXT;2018-05-13T10:50:01Z;12003;L1;123;122;12345678;1526208601;2018-05-13T10:50:01Z;12003;201;1;30;2000;2018-05-13T10:50:01Z;528000;4;2;180;678;1;2000;3000;2018-05-13T09:50:01Z;497786;528000;1;2;528;528000;0;528004;2021-12-01T00:00:00Z;180;501;4;;;;;;;;;;
2;BCB1 - Reis;FAT00011;4;0;1;1;TEST.TXT;2018-05-13T11:50:01Z;12004;L1;124;123;12345678;1526212201;2018-05-13T11:50:01Z;12004;202;1;31;2000;2018-05-13T11:50:01Z;528000;4;2;561;678;1;2000;3000;2018-05-13T10:50:01Z;497786;528000;1;2;528;528000;0;528004;2021-12-01T00:00:00Z;561;501;4;;;;;;;;;;
3;BCB1 - Reis;FAT00012;4;0;1;1;TEST.TXT;2018-05-13T12:50:01Z;12001;L1;125;124;12345678;1526215801;2018-05-13T12:50:01Z;12001;203;1;30;2000;2018-05-13T12:50:01Z;528000;4;2;180;678;1;2000;3000;2018-05-13T11:50:01Z;497786;528000;1;2;528;528000;0;528004;2021-12-01T00:00:00Z;180;501;4;;;;;;;;;;
4;BCB1 - Reis;FAT00013;4;0;1;1;TEST.TXT;2018-05-13T13:50:01Z;12002;L1;126;125;12345678;1526219401;2018-05-13T13:50:01Z;12002;204;1;31;2000;2018-05-13T13:50:01Z;528000;4;2;561;678;1;2000;3000;2018-05-13T12:50:01Z;497786;528000;1;2;528;528000;0;528004;2021-12-01T00:00:00Z;561;501;4;;;;;;;;;;
5;BCB2 - Reis;FAT00014;4;0;1;1;TEST.TXT;2018-05-13T10:50:01Z;12003;L1;123;126;12345678;1526208601;2018-05-13T10:50:01Z;12003;205;1;30;2000;2018-05-13T10:50:01Z;528000;4;2;180;678;1;2000;3000;2018-05-13T09:50:01Z;497786;528000;1;2;528;528000;0;528004;2021-12-01T00:00:00Z;180;501;4;;;;;;;;;;
6;BCB2 - Reis;FAT00015;4;0;1;1;TEST.TXT;2018-05-13T11:50:01Z;12004;L1;124;123;12345678;1526212201;2018-05-13T11:50:01Z;12004;206;1;31;2000;2018-05-13T11:50:01Z;528000;4;2;561;678;1;2000;3000;2018-05-13T10:50:01Z;497786;528000;1;2;528;528000;0;528004;2021-12-01T00:00:00Z;561;501;4;;;;;;;;;;
7;BCB2 - Reis;FAT00016;4;0;1;1;TEST.TXT;2018-05-13T12:50:01Z;12001;L1;125;124;12345678;1526215801;2018-05-13T12:50:01Z;12001;207;1;30;2000;2018-05-13T12:50:01Z;528000;4;2;180;678;1;2000;3000;2018-05-13T11:50:01Z;497786;528000;1;2;528;528000;0;528004;2021-12-01T00:00:00Z;180;501;4;;;;;;;;;;
8;BCB2 - Reis;FAT00017;4;0;1;1;TEST.TXT;2018-05-13T13:50:01Z;12002;L1;126;125;12345678;1526219401;2018-05-13T13:50:01Z;12002;208;1;31;2000;2018-05-13T13:50:01Z;528000;4;2;561;678;1;2000;3000;2018-05-13T12:50:01Z;497786;528000;1;2;528;528000;0;528004;2021-12-01T00:00:00Z;561;501;4;;;;;;;;;;
9;BCD1 - Reis;FAT00018;4;0;1;1;TEST.TXT;2018-05-13T10:50:01Z;12003;L1;123;126;12345678;1526208601;2018-05-13T10:50:01Z;12003;209;1;30;2000;2018-05-13T10:50:01Z;528000;4;2;180;678;1;2000;3000;2018-05-13T09:50:01Z;497786;528000;1;2;528;528000;0;528004;2021-12-01T00:00:00Z;180;502;4;;;;;;;;;;
10;BCD1 - Reis;FAT00019;4;0;1;1;TEST.TXT;2018-05-13T11:50:01Z;12004;L1;124;123;12345678;1526212201;2018-05-13T11:50:01Z;12004;210;1;31;2000;2018-05-13T11:50:01Z;528000;4;2;561;678;1;2000;3000;2018-05-13T10:50:01Z;497786;528000;1;2;528;528000;0;528004;2021-12-01T00:00:00Z;561;502;4;;;;;;;;;;
